tweetid,sentiment
784034,2
463466,-1
541545,-1
229217,1
486638,1
318073,-1
238027,1
123946,-1
926635,1
957341,2
331416,1
912415,-1
737710,-1
123939,1
197071,1
355991,1
939791,0
35780,-1
238540,-1
578043,0
559830,2
663080,-1
637989,1
609853,-1
688250,2
573526,-1
122197,1
698843,-1
978695,1
276003,2
180966,0
640355,1
528396,-1
838575,-1
224086,-1
25107,1
941017,1
83294,0
488157,1
280143,2
234739,2
580721,2
907765,1
556068,1
212700,1
353721,2
675982,1
339284,2
191301,2
168885,1
732303,2
793043,0
699639,-1
312517,0
352208,1
266989,2
901063,-1
675882,-1
320560,2
245351,-1
522325,1
703585,1
641049,1
45110,2
414797,2
269667,-1
242813,-1
367599,-1
654104,1
894232,-1
287449,0
573969,-1
573083,2
543358,2
672556,-1
761778,2
790474,0
576012,2
391509,-1
766952,-1
37858,2
703952,-1
840146,-1
317102,2
663313,1
350256,2
302864,2
950748,2
559829,2
316929,0
885671,1
926884,1
151033,2
956089,1
578319,1
502372,1
55085,-1
844569,1
657020,2
327419,1
774068,2
215327,2
53274,2
165384,-1
216655,2
895964,0
658815,2
392139,1
303725,-1
95260,1
29266,1
941438,-1
786762,1
687815,-1
58178,-1
892211,1
38872,1
6715,1
115420,-1
564035,-1
655450,-1
536531,-1
558684,-1
521553,1
702061,0
270836,1
579324,0
186889,-1
813889,2
864478,1
879657,-1
748146,2
273325,-1
52520,-1
620251,2
967986,1
255772,2
124459,-1
778658,1
730026,1
524315,-1
808795,-1
410560,2
736913,2
585868,2
860621,0
911013,-1
350251,2
583294,2
237397,2
810871,-1
302920,0
826197,-1
552138,2
948170,1
734002,1
381149,1
87066,-1
393025,2
242100,0
73720,0
248576,2
757481,-1
949825,2
122392,-1
454520,-1
246599,2
587755,0
696011,1
702158,1
577157,2
779146,-1
361064,2
568478,2
293138,-1
886852,1
641390,1
309204,-1
861978,2
65678,-1
37161,2
44459,-1
212306,-1
15931,2
839468,1
206409,1
80465,0
902010,-1
184219,1
45607,-1
337771,1
89645,0
414134,2
357355,-1
783782,-1
537334,1
818133,0
314957,2
793240,2
903549,2
505388,1
903516,1
830608,1
708649,0
699265,-1
199279,0
423050,1
84479,2
692437,1
511157,2
134111,-1
457774,2
444789,2
28139,0
532892,2
896668,-1
807831,2
566437,-1
122276,1
330625,1
459982,0
37020,2
248792,2
67871,-1
818267,1
899530,1
598012,0
105391,-1
734981,-1
194458,1
525857,1
299185,1
303968,1
623420,1
491902,-1
405671,-1
283285,2
314315,2
342649,2
811594,0
877953,1
250020,2
482420,2
811970,-1
410045,1
768287,1
10140,2
381026,1
824589,0
566239,1
168376,0
925405,0
175224,2
761939,1
701364,2
634818,-1
691110,2
386807,-1
885006,0
486755,-1
335914,2
961423,-1
48070,1
86376,0
857017,1
70184,2
808139,1
348386,-1
924242,0
686843,-1
49160,1
302490,-1
183669,0
945556,-1
664348,1
556462,0
643411,2
428375,1
855864,1
566490,-1
830535,2
382,2
373785,-1
734921,-1
171713,0
556800,2
88973,2
658337,-1
4709,1
877084,1
445620,1
270537,1
703375,-1
46873,2
899754,1
795861,1
812551,-1
535591,2
80055,-1
570775,-1
607294,1
346257,-1
834872,1
214043,2
613413,-1
1960,-1
591346,2
716050,1
449744,0
746121,0
576177,-1
742262,1
603256,1
995594,-1
491003,1
258024,1
132811,2
739061,2
515952,1
622935,2
448716,-1
357570,-1
459647,1
694067,2
342342,0
458106,2
943571,-1
592617,2
847809,1
676499,-1
393921,1
307201,2
814178,2
33055,0
316616,-1
246745,-1
28308,2
793207,2
334667,1
805610,2
747215,1
124201,0
360821,0
461119,2
301741,1
491775,1
930852,-1
208706,1
54869,2
62066,-1
10993,-1
629210,2
483522,-1
810782,2
801097,0
117955,-1
857587,1
756775,1
886329,-1
629213,2
130697,2
412538,2
34139,0
149935,1
813785,2
74650,1
465837,0
353152,-1
331104,2
56069,1
723413,0
243069,2
482844,-1
516277,2
634035,2
331193,0
474759,2
488620,1
839352,0
391234,1
313648,1
659109,0
662221,1
296437,-1
193971,-1
787920,0
535511,2
769581,-1
349431,1
929265,2
795123,-1
155398,0
725497,0
235678,0
369892,-1
989976,-1
685160,1
345451,2
875429,1
588854,1
398409,1
142668,1
868078,2
449764,1
194389,-1
465891,1
861701,-1
668682,1
859322,0
397319,0
662170,2
447574,1
550614,2
434903,-1
939644,2
629964,2
822224,-1
372060,1
575133,2
996535,2
627536,-1
773818,0
943559,-1
910094,-1
40552,0
949845,-1
893456,-1
799680,1
478024,2
249709,-1
815643,1
10542,-1
313029,2
551318,1
682768,2
541054,2
921977,1
40585,1
2551,-1
3449,1
306708,0
33638,1
340490,0
371368,2
403307,2
443723,1
917808,-1
109773,0
964844,1
875387,2
807641,-1
190559,1
929097,0
216996,2
305367,2
560286,-1
643108,2
991972,1
65425,1
336322,-1
126840,1
66121,-1
619287,-1
124378,2
587313,-1
447439,2
699344,2
700265,0
201084,2
787460,0
772476,-1
999493,0
649075,-1
754715,0
20118,-1
606310,-1
629888,-1
138102,2
966636,1
260253,-1
837801,1
411449,0
46829,2
422748,-1
703922,2
329328,-1
604545,2
194969,1
386862,1
778479,2
25665,2
587685,1
154455,-1
810205,2
429754,1
497142,1
332117,1
689977,2
15344,2
348067,1
445232,0
110434,0
23501,2
745898,-1
348993,-1
86112,-1
847851,1
609103,1
839077,1
257291,-1
529894,1
589853,1
916547,-1
479855,-1
715783,2
764927,2
784447,1
862004,0
788502,2
905470,1
59972,2
558929,2
749131,2
33039,2
692983,2
456800,-1
167743,2
206677,-1
76347,1
975857,0
900572,1
776019,2
315754,-1
618247,1
854472,0
767416,-1
824297,0
226628,2
384950,2
470743,2
628227,0
569901,1
183605,-1
39796,-1
967810,1
842975,-1
829262,1
43283,-1
263778,-1
544747,-1
160865,1
870306,1
317941,1
242541,-1
264786,2
502689,0
175518,1
966995,1
58075,2
936594,2
945413,2
956383,0
796714,1
994587,1
855668,-1
632029,1
99436,-1
498187,1
459281,-1
314913,1
343021,2
761759,1
9180,-1
118420,2
144978,1
259239,1
597539,1
803311,-1
678530,-1
738379,-1
784916,2
723261,2
520511,1
318150,2
347280,1
658258,1
834309,2
742929,0
957353,2
892508,-1
629115,-1
45783,0
374554,2
533692,2
239498,1
31211,0
236762,0
499387,0
372368,1
264138,2
76328,0
114951,2
814831,1
268297,-1
87226,1
145525,2
742467,1
733277,1
556429,-1
984662,2
863695,2
718856,1
556202,-1
458662,0
4008,2
65794,0
308686,2
77619,1
986237,1
536921,1
327880,1
519276,0
344602,1
369696,-1
183392,0
21776,2
103782,1
395442,2
528923,-1
203021,2
210803,1
244909,1
201132,-1
333838,1
242928,1
549548,0
971087,-1
198173,1
507787,0
744350,2
989276,1
464956,1
825104,1
893902,2
790917,0
939067,-1
44875,2
725908,2
162327,-1
857432,-1
512973,1
665155,2
481258,1
101492,-1
282384,1
563804,-1
380930,-1
63274,2
796774,1
642040,0
500526,2
671048,-1
486218,0
511422,1
165759,-1
645301,0
710223,1
990571,1
569637,2
721243,1
548509,2
274643,-1
695145,1
255777,2
593154,0
502769,-1
599372,0
579198,-1
174276,2
952316,2
146567,2
519007,1
497620,2
83071,2
316882,1
441233,-1
534393,1
313809,1
515011,2
53376,2
449332,2
358684,2
910878,1
683328,2
632209,-1
63394,1
258494,1
17146,0
113406,-1
791872,-1
30382,1
468651,1
807521,1
844696,2
37056,2
697676,0
108031,1
863487,1
550647,-1
872306,-1
368994,1
987129,-1
293586,1
659119,2
489550,2
688476,2
557113,1
458344,-1
343594,-1
423020,1
3462,2
256331,1
182779,-1
726997,2
839310,2
366691,2
793782,2
761451,1
529987,2
880139,1
907108,-1
95023,-1
340565,-1
313583,-1
91110,2
674536,0
725981,2
791988,1
10750,0
70886,-1
568043,-1
148204,1
955877,0
710384,-1
700357,0
403622,2
379890,-1
214790,2
673915,2
599658,1
514363,-1
12212,1
37585,-1
269742,-1
561455,2
233339,2
734564,2
152162,-1
652743,0
842866,2
829108,-1
427747,2
385763,1
867962,0
584277,-1
977469,-1
4565,2
596205,2
106146,1
194447,-1
935981,2
382689,1
877209,2
951367,2
886593,-1
413497,1
168716,2
779455,1
209806,-1
556990,1
55922,0
393562,2
980856,1
921808,2
463431,0
574520,-1
116121,0
43620,1
941858,1
977028,2
127189,-1
997627,2
146296,-1
68755,2
969351,1
666496,2
742828,1
594821,2
248163,2
212783,2
530408,-1
271077,0
29116,1
97327,1
103934,1
5281,-1
966764,2
833394,-1
769034,0
427885,-1
101015,1
135053,1
445073,0
594718,2
485337,-1
652031,1
295823,2
898107,2
621822,1
593768,1
724899,-1
87739,-1
830073,-1
142961,1
61106,-1
221043,-1
696913,-1
295268,1
753928,-1
649950,2
238297,2
265204,-1
19559,0
305511,2
992050,-1
346418,1
82564,-1
212312,-1
150821,1
680282,-1
711087,-1
883893,1
360801,0
578270,-1
788765,-1
684593,2
177297,-1
658714,1
946725,1
935871,1
453781,2
370318,1
702503,2
278400,1
944133,0
647470,2
475065,-1
592615,1
579070,2
134505,2
642708,1
167603,1
555272,1
743195,1
959807,0
217024,-1
443267,-1
397017,1
596814,1
533952,2
800696,0
112363,-1
988128,-1
759592,-1
684206,-1
159362,2
246328,2
304396,-1
54264,-1
908329,2
849716,2
424570,1
133226,2
624182,2
847038,2
534999,1
514432,-1
489534,1
417355,-1
714692,2
250868,-1
192977,-1
645212,1
903171,1
214224,2
332795,1
230188,0
957788,-1
102140,2
574414,-1
471592,1
782767,2
151657,1
324578,-1
999173,2
741669,2
934059,1
219327,1
640084,-1
865195,-1
577052,2
507163,1
408984,-1
639773,2
479385,2
169503,0
110462,-1
251179,1
969955,-1
933588,2
365700,1
267452,0
797195,1
280489,0
149414,1
942202,-1
603517,2
326443,-1
292224,0
521526,1
960021,2
806425,0
231162,1
568815,2
966665,0
360405,-1
495872,1
320667,-1
66860,1
581466,2
248539,-1
108857,-1
644838,1
474280,1
787055,-1
277933,-1
273967,2
556307,1
807648,-1
51870,1
94877,-1
116574,-1
399562,-1
730487,-1
951265,2
926505,2
170438,1
372720,1
591257,0
165101,2
152577,2
288444,1
57552,2
643771,0
958204,1
320134,1
210202,2
120685,1
326563,2
265061,-1
764221,-1
177961,0
106628,2
282903,-1
981255,-1
697050,0
699241,-1
646970,2
695251,0
832086,-1
152329,2
561889,-1
590212,2
914020,-1
675260,-1
307271,0
738307,-1
670025,1
140016,0
973171,-1
732909,1
153191,2
716583,2
422296,-1
293089,1
134300,2
892921,2
465699,1
609512,-1
580483,1
176298,-1
884073,2
172648,1
395722,2
351392,2
721553,0
681784,1
385663,-1
844602,0
888673,2
976202,-1
846688,-1
954728,1
618950,2
762599,2
539961,1
550361,2
407571,-1
656096,0
378318,-1
967793,-1
75392,1
177800,1
408225,-1
680118,2
297379,2
527068,1
434966,-1
900632,2
130158,1
341406,-1
522679,1
483207,2
221942,-1
587012,2
441095,-1
536195,0
43396,-1
991333,-1
542338,-1
966161,-1
209660,0
653577,1
357971,-1
407024,-1
94220,2
638817,-1
194215,1
856259,0
614917,-1
621121,1
278551,2
106543,-1
637263,2
868154,-1
928749,-1
311979,2
299209,1
838786,-1
740050,2
618306,-1
125116,-1
943217,1
556335,1
522328,-1
708449,2
76467,2
713495,-1
317157,0
874864,1
769447,2
723661,-1
169776,1
341817,-1
279315,1
56671,2
586033,-1
424489,0
670559,-1
813882,1
743424,1
998561,1
35843,1
148459,-1
141814,1
899926,1
66867,1
249425,2
827222,-1
933298,2
717876,2
76495,-1
170533,1
278,-1
614316,2
215952,-1
486044,2
565883,-1
333596,1
774118,1
759320,1
729321,1
734928,2
996973,2
263240,0
967543,1
88271,2
51682,-1
765829,-1
526501,1
538022,2
464819,0
743385,-1
352378,2
896685,2
344913,1
103328,2
317955,2
323535,1
884118,-1
907600,2
319388,2
94543,2
906238,-1
166594,-1
498008,2
20718,-1
137232,0
576299,-1
213588,2
745401,2
490678,-1
407623,-1
57607,1
874698,2
708834,-1
698181,-1
789444,0
846358,2
726457,-1
721486,2
85593,1
612031,-1
338459,2
11187,2
64779,2
257851,2
222681,0
85769,2
491695,-1
69652,1
978637,1
194315,0
842272,1
566358,2
836624,1
896889,-1
928128,1
32619,2
4454,0
300730,0
462746,-1
18230,2
762818,2
786587,2
709164,2
310079,0
300903,-1
311755,2
52324,1
756349,2
360063,1
679442,2
121576,1
491908,2
660702,0
728978,-1
849682,1
548683,-1
277746,1
912506,2
261231,-1
481398,1
529619,-1
864134,1
764226,0
257799,-1
366010,0
578643,2
857669,2
478994,1
673788,2
836471,1
5195,2
744071,2
819993,1
105033,0
577219,-1
451731,1
839701,2
873740,2
103273,-1
829729,0
687709,2
975580,2
992939,-1
755969,1
425274,0
449925,0
673834,1
242524,1
699239,1
964461,1
189638,1
440494,2
286814,-1
947754,0
611158,2
930418,-1
881582,0
321503,-1
978268,-1
90863,-1
461856,2
159752,1
893413,-1
97582,2
70433,1
54251,1
202195,1
410018,0
505784,-1
273223,-1
886247,1
938271,1
943867,2
131809,1
617622,-1
377222,2
477261,1
640045,1
965900,2
19444,-1
359565,1
608805,1
232495,2
123701,1
817217,-1
635161,0
247020,0
617451,2
938781,0
30759,2
705452,-1
349996,1
119394,-1
896443,2
719233,2
607289,-1
303795,1
123568,1
287032,1
914400,-1
24611,1
441152,1
100465,1
257636,2
587932,1
323729,-1
50830,1
599546,2
552116,1
878865,2
494211,2
803869,-1
882581,1
535734,1
995446,-1
318172,-1
51166,-1
801017,0
447285,-1
735991,1
100505,-1
72085,2
844827,0
204185,0
135358,2
265254,1
426503,2
226392,0
829793,-1
822833,0
613321,-1
789678,1
167452,1
134392,1
761645,1
265477,2
456308,-1
928781,1
488311,1
637257,1
398134,-1
291255,2
636686,1
691251,1
717856,-1
921344,-1
16525,-1
738565,-1
114799,1
64363,-1
349755,2
709627,1
896596,1
126674,1
20322,2
344127,-1
380343,1
431495,2
666836,1
979256,-1
522596,-1
922437,-1
936407,-1
177547,-1
854940,0
219086,-1
285478,2
376394,2
278668,-1
803944,-1
919590,2
671551,-1
944137,1
794925,-1
756835,0
485914,-1
60176,1
45335,2
155423,1
777221,2
302729,-1
270476,0
564907,1
868071,0
511137,1
765166,-1
686589,2
179460,1
979548,2
161158,-1
122086,-1
242717,0
820265,1
301262,-1
548778,2
50847,1
816109,1
529955,1
223003,-1
306003,1
670436,1
927913,-1
797806,2
518697,1
320211,1
312148,2
703919,2
951694,1
78201,2
178353,1
856674,2
88796,2
763171,1
961797,-1
331941,0
61059,2
228395,1
906839,0
796076,1
550181,2
584668,2
858574,1
397634,-1
774584,1
376780,1
571842,0
598952,1
251053,2
156160,2
209792,0
623700,2
386349,1
975607,2
710461,2
414286,-1
504386,2
615210,1
686504,0
201360,1
477876,-1
857523,1
65576,0
311290,0
354703,2
713717,-1
3484,-1
333986,-1
433077,1
987845,1
487343,-1
389631,2
349078,2
110116,1
853938,2
280471,2
528472,1
148108,1
344553,2
916759,-1
259516,1
961234,1
423634,-1
857805,2
397365,-1
857555,1
989563,2
288858,0
29623,1
296324,-1
195452,1
89006,-1
685999,2
953360,0
398016,2
23380,0
858247,1
251406,2
892567,-1
544308,2
736038,-1
788588,-1
422746,2
839256,-1
151320,-1
306785,-1
847300,-1
992698,0
659398,-1
147593,0
145217,1
223963,1
810561,-1
291291,1
703836,2
211575,2
238579,1
210624,1
819555,-1
558154,0
592357,1
276482,1
673932,1
995721,0
592147,1
773618,0
684165,2
350641,0
87764,2
272814,1
435767,2
62657,2
296443,0
263147,1
671827,0
928178,-1
467586,0
755440,-1
254496,-1
460932,2
147670,1
569718,1
643831,2
886969,-1
232075,-1
109532,-1
468568,-1
4936,-1
203154,1
27673,2
129667,1
98126,-1
279960,-1
417611,-1
179502,1
649846,0
972392,1
690263,1
844854,2
64801,2
725765,1
500151,-1
137665,-1
327170,2
737240,2
835581,-1
975161,1
76414,-1
957883,2
946476,1
933294,-1
854047,-1
117233,0
270551,1
65083,2
202684,2
64863,-1
390621,2
149562,0
292543,2
263451,2
40122,-1
573893,-1
774671,-1
879851,-1
86848,2
397160,-1
475194,2
637080,2
740039,2
925132,1
629995,1
687834,0
869772,0
762016,-1
926397,1
647788,0
562390,1
535086,1
424682,2
877815,2
696873,1
475889,2
31358,2
378750,-1
444206,0
608581,-1
728954,1
957113,2
801794,0
518225,0
358103,0
680249,-1
330131,2
639079,1
568837,2
674514,0
408712,1
751683,1
83788,1
870105,1
506017,0
990787,0
249793,0
500428,1
474046,-1
285709,1
738823,-1
713163,1
254402,0
784922,2
172957,2
152465,1
808051,1
485595,2
907857,2
976351,-1
890487,2
22342,-1
793794,0
397069,1
696234,1
446222,-1
421398,2
133429,-1
906252,2
414092,2
921186,2
73317,2
750866,1
404488,2
217262,2
82084,2
178765,1
856902,-1
128311,1
28674,-1
622104,-1
530054,2
381560,0
98355,1
740344,-1
138808,2
170089,-1
226215,-1
423833,1
369913,1
95896,2
97840,1
89084,-1
239009,1
366412,-1
851148,1
474593,-1
633845,2
51545,2
278633,-1
39361,0
221510,2
66321,2
66661,1
613615,2
942704,0
15587,2
353103,1
271735,1
159461,0
807877,1
934854,2
409387,0
203644,-1
635192,0
772176,1
227248,-1
319106,0
128668,1
731220,1
311826,1
808440,2
615105,1
723926,1
582734,1
520223,1
858352,2
606234,-1
276096,-1
254986,-1
381775,-1
592526,1
230347,-1
61228,-1
819339,1
995982,1
727863,-1
186751,2
964719,1
125624,0
344973,0
949789,-1
599330,1
265518,-1
298147,1
226325,2
239874,1
301650,-1
157290,1
345248,1
137668,0
387140,2
393316,0
940665,-1
206952,2
541428,-1
886796,-1
546374,1
922849,2
857364,-1
528773,2
348027,2
534413,-1
447525,0
607037,1
136714,2
698954,0
496231,1
112559,1
746719,1
56423,2
111610,-1
59106,2
324423,-1
903495,-1
522578,-1
330418,2
170036,-1
811734,-1
336133,2
61446,1
286684,2
86718,2
378434,2
95056,2
157217,0
678843,-1
131307,2
531053,2
947694,1
759959,2
976235,2
772212,2
869188,-1
7256,0
910026,2
970748,-1
960297,-1
487259,0
2648,-1
93493,0
320569,1
435902,-1
24812,-1
709950,1
191870,1
544288,2
599634,-1
948396,-1
628855,-1
219705,1
76369,2
209707,1
529193,-1
488505,-1
649995,-1
328227,0
734220,1
569724,0
617157,-1
835618,2
497694,-1
6641,1
791125,2
479666,1
232716,0
786460,0
492966,1
885363,0
346906,0
295934,-1
650486,2
958263,-1
939823,1
69802,-1
264749,-1
744004,-1
903111,1
464048,0
353129,-1
781817,-1
105244,2
899313,1
421940,-1
651955,0
966826,2
277192,1
557101,-1
16077,-1
788753,-1
636671,-1
209113,1
17873,2
263873,0
818047,1
274518,1
137245,1
210901,2
452172,1
814366,-1
212158,2
90901,-1
143454,0
761556,0
505773,-1
601972,0
74231,-1
815985,-1
481732,2
627871,1
594469,2
350756,2
269893,1
6511,-1
436306,2
780075,2
143536,0
635339,-1
904919,1
775083,2
201705,1
71322,0
718755,1
355397,2
7480,2
676361,2
27930,2
689435,2
6365,2
117872,1
303319,2
758069,-1
519052,2
173245,2
906749,2
9631,-1
186664,1
818801,1
610128,2
200984,-1
946451,2
588728,0
132012,-1
746803,1
684358,-1
180750,-1
997932,1
291282,1
865532,2
937154,-1
272540,0
28014,-1
54105,2
677318,2
142298,-1
546152,0
131990,1
930247,2
405814,-1
849259,2
970178,-1
775969,-1
251906,2
209894,2
82633,-1
216329,2
147245,-1
375068,-1
432029,-1
681008,1
985356,2
83642,-1
924379,2
474657,0
966145,-1
943890,1
226367,1
60192,2
893971,1
418543,1
13358,1
520619,0
321598,-1
741056,1
936461,-1
143146,-1
535965,-1
281202,1
165837,1
613580,1
446237,-1
897909,1
35072,0
334267,1
150295,-1
414005,2
691449,-1
586333,2
805955,1
994946,1
535234,-1
990339,2
245539,0
142285,-1
471258,-1
181421,1
804056,-1
250453,2
422794,-1
896160,2
493299,2
579107,1
853420,1
661565,0
373413,1
962094,0
41812,2
504594,1
507593,1
210061,2
287454,1
536194,0
814693,1
400723,1
397613,0
609991,1
343360,1
519580,1
631971,2
468411,2
239916,-1
937873,-1
562422,2
422498,1
88056,-1
370179,0
729780,1
758644,2
965567,2
327049,2
973414,-1
109041,0
457236,1
703005,1
666461,2
200379,1
800041,-1
645036,-1
888342,-1
308411,1
896890,2
346042,-1
211349,1
719119,1
599794,0
710238,0
654615,-1
744157,2
68991,0
62494,1
119981,0
858023,-1
470649,-1
824428,1
499614,-1
382254,1
927245,2
63744,1
175662,-1
808354,-1
859015,-1
22385,1
245056,2
237976,-1
884803,2
107153,-1
467496,-1
935108,-1
835385,-1
345228,-1
656751,0
64369,1
822812,1
893774,-1
300949,2
368266,-1
762993,1
364409,-1
165076,2
845006,2
482039,1
934736,0
964388,1
57305,-1
955294,1
64942,1
339722,-1
804326,1
196186,2
945210,1
910005,-1
256047,2
684487,2
596984,-1
100902,0
555448,-1
972459,1
925684,-1
331377,2
326789,-1
649869,1
447927,2
162757,0
121988,-1
876900,2
428436,2
980099,0
469400,-1
69303,-1
901450,2
469091,-1
107745,-1
759608,1
105104,-1
937094,1
505536,1
166852,2
955751,0
297133,-1
840457,-1
246498,0
453796,-1
752359,2
680137,0
651615,2
34294,2
566577,2
546774,-1
672130,2
180963,1
894127,2
818501,-1
57049,-1
480533,1
249370,0
175803,2
390055,-1
797992,-1
720945,-1
538702,-1
526631,0
233659,0
288602,2
810965,-1
111100,-1
528758,2
564829,2
538223,0
39918,0
128542,-1
110687,1
198596,1
64585,-1
586728,-1
223741,1
753397,0
290174,-1
542214,2
372837,2
288012,2
94780,-1
964126,2
869801,1
366133,1
702070,2
407850,2
681790,1
528548,1
830318,1
720943,2
355391,2
910133,2
644426,1
892393,2
147139,1
242092,2
337513,1
442543,-1
331242,2
697685,2
238142,2
639271,1
390876,2
892822,0
368716,1
391611,2
26366,1
830437,-1
213126,1
421994,1
585939,1
475433,-1
481193,2
388001,0
721285,2
395050,0
577469,-1
211607,1
574907,2
805807,1
661405,0
767832,1
851400,1
726350,-1
826614,-1
821952,1
468095,-1
225454,1
937705,1
346504,1
372790,1
715616,2
281080,1
361431,1
434867,-1
425309,1
698813,2
615023,0
641,1
937551,-1
133842,2
252814,1
575434,1
242013,1
206664,-1
399851,0
104630,0
237325,-1
814076,-1
438092,2
902087,2
845881,-1
93753,1
746802,1
545644,2
494858,1
744232,0
518375,2
673188,2
650394,0
579240,2
283548,0
964677,1
733088,-1
795451,1
189822,-1
554376,2
83587,2
77193,2
802848,-1
258627,1
665792,2
322201,-1
23535,1
630135,1
848949,-1
802178,-1
203862,2
239658,2
456223,0
586979,-1
474632,2
651329,1
889489,0
725388,2
477844,1
376894,-1
402248,2
310164,1
130849,2
374093,1
481749,-1
463808,1
288000,2
845217,0
757316,0
262230,1
167856,0
215975,1
182510,2
396184,0
449083,-1
627919,-1
944107,1
314291,-1
907344,2
380697,1
374602,2
568728,1
32358,1
358751,2
601169,1
563515,2
825374,1
401164,-1
269512,2
736903,0
665185,2
703493,2
649176,1
89747,-1
801434,0
750936,2
62996,0
197941,0
931726,1
999411,2
166179,2
415347,1
703334,1
535633,-1
848046,0
26885,-1
656503,1
876235,-1
253058,0
335901,-1
486930,2
519709,2
751553,-1
15916,0
876083,1
549489,1
484787,2
339205,2
293922,1
716370,-1
121979,-1
355364,0
652890,1
736209,-1
506571,1
874194,0
24852,-1
960566,0
932863,2
329246,1
339552,1
175017,1
605037,0
910328,0
379922,1
620027,-1
798220,1
378654,-1
90310,2
660044,-1
143190,2
350310,1
743542,1
66186,-1
772331,-1
205514,2
743938,1
534691,0
52110,0
179889,1
921175,-1
516392,2
967962,2
8838,1
192236,2
212983,0
203985,0
710768,2
524220,0
750797,1
964888,1
969489,2
178619,2
704138,0
132174,-1
46263,0
817449,1
870810,-1
233755,0
609080,2
981674,2
417942,1
992917,1
84796,2
346872,-1
631393,2
340881,2
216823,-1
182348,1
567946,1
141268,1
684612,2
687469,1
702863,-1
286035,1
284067,2
458157,0
834117,1
255010,-1
797499,2
646377,1
940776,1
195519,2
993798,2
364112,1
197836,0
245546,1
365759,1
896324,0
351010,-1
502504,2
332354,2
484950,-1
37265,2
202025,-1
886374,1
180486,2
687405,1
298447,2
9338,-1
982971,2
328782,2
208788,0
477780,-1
941588,2
576611,0
947570,1
997910,0
74986,-1
496365,0
502482,2
961810,-1
94242,2
183339,0
780613,-1
658499,-1
144485,1
485804,-1
265961,-1
974437,2
430035,-1
906357,1
327332,1
460921,1
493471,-1
16241,1
58712,1
816270,1
910551,-1
771337,1
573204,-1
367907,0
372518,1
639437,0
474666,-1
648482,2
143860,2
114275,-1
358451,1
576988,-1
346022,2
533375,0
887942,0
643526,2
435200,1
73621,1
430733,-1
187712,-1
216777,1
236330,-1
615817,-1
279661,2
515797,1
846929,2
927705,-1
337882,1
651214,2
751056,1
248125,2
659759,1
44797,1
798117,-1
638313,-1
204555,1
540417,1
352057,1
799088,0
934720,1
529609,0
358662,2
704245,0
932974,2
531048,1
71743,-1
767345,1
530839,2
815047,0
128752,0
39654,2
132905,0
116459,2
165532,-1
502758,-1
284295,-1
29769,-1
818671,2
201465,2
663088,1
184683,2
281280,1
496917,-1
229445,2
906993,-1
734003,-1
970888,1
75892,-1
829171,1
487955,0
127968,2
274632,-1
731069,2
221632,2
769168,-1
641285,-1
454883,2
821566,-1
314629,1
82988,0
696785,2
797805,2
525201,2
599152,1
466357,-1
191679,-1
777617,1
3581,2
176471,-1
188510,2
852019,2
687573,1
1499,1
687976,0
815050,-1
670948,-1
321255,1
683149,2
157906,1
723426,0
977979,2
693058,-1
917095,2
197950,2
812383,1
122505,0
913830,0
286098,1
76092,-1
544534,2
370160,0
527515,-1
617472,2
177127,2
173098,1
328325,-1
443275,1
662169,-1
745784,1
877890,2
129486,1
57431,-1
184494,2
653677,2
77414,-1
766841,1
340443,2
331063,1
560136,2
791454,1
804182,2
996054,1
997577,2
678955,2
146227,2
299148,2
964213,1
703910,1
651805,-1
360112,2
554929,-1
460850,-1
266567,-1
988459,-1
54960,2
262128,-1
390911,0
663234,-1
207607,1
166012,2
215025,-1
819232,0
738464,0
152114,2
812759,1
249602,-1
802862,2
713304,0
577367,-1
491349,2
652650,-1
967930,1
900531,-1
869994,-1
677812,2
576783,1
401607,2
935016,-1
743175,1
966359,0
208243,0
332009,2
486157,1
343615,1
462164,-1
407405,2
931719,1
642445,-1
940529,0
693850,1
846956,1
999669,-1
256463,-1
37534,0
930321,-1
495749,2
363368,0
482774,0
968706,2
984473,1
537348,0
511380,0
74611,0
714843,2
83398,-1
953071,-1
644182,-1
636836,-1
591233,2
479785,0
366080,1
86880,1
285987,0
560727,2
248082,2
53406,-1
152769,1
953075,-1
798231,0
596716,1
496433,2
68652,2
415102,-1
247580,0
739680,1
467608,2
120848,1
799462,-1
580292,-1
943835,-1
990402,2
955360,-1
947963,2
784748,1
502914,0
365296,2
158992,-1
471246,-1
345671,2
687199,-1
321723,2
174439,1
442391,0
750827,2
171801,-1
165677,1
563428,2
464821,2
116432,1
204331,-1
644706,-1
305351,2
731500,-1
17208,0
19337,-1
8755,-1
133797,2
255140,-1
627021,2
914045,1
763365,2
655183,2
773911,0
411123,2
125139,0
647348,1
335490,-1
660005,2
612647,0
53118,2
402290,2
954816,2
285572,-1
682172,1
229711,-1
17840,0
959088,-1
638708,1
940588,0
288271,1
961513,1
46205,1
27319,2
634943,2
895714,1
875167,1
78329,1
867455,-1
470892,2
